tr|A0A672T675|A0A672T675_SINGR,Growth hormone releasing hormone receptor OS=Sinocyclocheilus grahami OX=75366 GN=GHRHR PE=4 SV=1,75366
tr|A0A673JBM4|A0A673JBM4_9TELE,Growth hormone releasing hormone receptor OS=Sinocyclocheilus rhinocerous OX=307959 GN=ghrhr PE=4 SV=1,307959
tr|A0A6P6NBD8|A0A6P6NBD8_CARAU,growth hormone-releasing hormone receptor-like OS=Carassius auratus OX=7957 GN=LOC113078249 PE=4 SV=1,7957
tr|M7B1X0|M7B1X0_CHEMY,Growth hormone-releasing hormone receptor OS=Chelonia mydas OX=8469 GN=UY3_13473 PE=4 SV=1,8469
tr|A0A4D9ED11|A0A4D9ED11_9SAUR,Inhibitor of nuclear factor kappa-B kinase subunit alpha OS=Platysternon megacephalum OX=55544 GN=DR999_PMT13063 PE=4 SV=1,55544
tr|A0A671G199|A0A671G199_RHIFE,Growth hormone releasing hormone receptor OS=Rhinolophus ferrumequinum OX=59479 GN=GHRHR PE=4 SV=1,59479
tr|G1PEJ8|G1PEJ8_MYOLU,Growth hormone releasing hormone receptor OS=Myotis lucifugus OX=59463 GN=GHRHR PE=4 SV=1,59463
tr|S7MN06|S7MN06_MYOBR,Growth hormone-releasing hormone receptor OS=Myotis brandtii OX=109478 GN=D623_10033986 PE=4 SV=1,109478
tr|A0A6J2MQX4|A0A6J2MQX4_9CHIR,growth hormone-releasing hormone receptor OS=Phyllostomus discolor OX=89673 GN=GHRHR PE=4 SV=1,89673
tr|A0A1S3AHZ7|A0A1S3AHZ7_ERIEU,growth hormone-releasing hormone receptor OS=Erinaceus europaeus OX=9365 GN=GHRHR PE=4 SV=1,9365
tr|L5KMU5|L5KMU5_PTEAL,Growth hormone-releasing hormone receptor (Fragment) OS=Pteropus alecto OX=9402 GN=PAL_GLEAN10021890 PE=4 SV=1,9402
tr|A0A4W5PPZ8|A0A4W5PPZ8_9TELE,Uncharacterized protein OS=Hucho hucho OX=62062 PE=3 SV=1,62062
tr|G1KF10|G1KF10_ANOCA,Uncharacterized protein OS=Anolis carolinensis OX=28377 GN=GHRHR PE=4 SV=2,28377
tr|A0A670YQV7|A0A670YQV7_PSETE,Growth hormone releasing hormone receptor OS=Pseudonaja textilis OX=8673 GN=GHRHR PE=4 SV=1,8673
tr|A0A6J0V2I5|A0A6J0V2I5_9SAUR,growth hormone-releasing hormone receptor OS=Pogona vitticeps OX=103695 GN=GHRHR PE=4 SV=1,103695
tr|A0A402F111|A0A402F111_9SAUR,Uncharacterized protein (Fragment) OS=Paroedura picta OX=143630 GN=parPi_0011031 PE=4 SV=1,143630
tr|A0A6P5ID18|A0A6P5ID18_PHACI,growth hormone-releasing hormone receptor OS=Phascolarctos cinereus OX=38626 GN=GHRHR PE=4 SV=1,38626
tr|A0A3Q3FV65|A0A3Q3FV65_9LABR,Growth hormone-releasing hormone receptor-like OS=Labrus bergylta OX=56723 GN=GHRHR PE=4 SV=1,56723
tr|A0A671V7S3|A0A671V7S3_SPAAU,Growth hormone-releasing hormone receptor-like OS=Sparus aurata OX=8175 GN=GHRHR PE=3 SV=1,8175
tr|A0A3Q3KMG6|A0A3Q3KMG6_9TELE,Growth hormone releasing hormone receptor like OS=Mastacembelus armatus OX=205130 PE=3 SV=2,205130
tr|A0A6G0ISN0|A0A6G0ISN0_LARCR,Growth hormone-releasing hormone receptor OS=Larimichthys crocea OX=215358 GN=D5F01_LYC07197 PE=4 SV=1,215358
tr|A0A667XZK5|A0A667XZK5_9TELE,Growth hormone releasing hormone receptor OS=Myripristis murdjan OX=586833 GN=GHRHR PE=4 SV=1,586833
tr|A0A6F8ZS99|A0A6F8ZS99_9TELE,Uncharacterized protein (Fragment) OS=Coregonus sp. 'balchen' OX=861768 GN=CSTEINMANNI_LOCUS212969 PE=4 SV=1,861768
tr|A0A553NRB1|A0A553NRB1_9TELE,Uncharacterized protein OS=Danionella translucida OX=623744 GN=DNTS_035545 PE=4 SV=1,623744
tr|A0A4W4DSB3|A0A4W4DSB3_ELEEL,Uncharacterized protein OS=Electrophorus electricus OX=8005 GN=GHRHR PE=4 SV=1,8005
tr|A0A6P7XUE1|A0A6P7XUE1_9AMPH,growth hormone-releasing hormone receptor OS=Microcaecilia unicolor OX=1415580 GN=GHRHR PE=4 SV=1,1415580
tr|A0A6P8PXX0|A0A6P8PXX0_GEOSA,growth hormone-releasing hormone receptor OS=Geotrypetes seraphini OX=260995 GN=GHRHR PE=4 SV=1,260995
tr|H9H7P0|H9H7P0_MONDO,Uncharacterized protein OS=Monodelphis domestica OX=13616 PE=4 SV=2,13616
tr|A0A4X2LKC4|A0A4X2LKC4_VOMUR,Growth hormone releasing hormone receptor OS=Vombatus ursinus OX=29139 GN=GHRHR PE=4 SV=1,29139
tr|A0A6I8NSM8|A0A6I8NSM8_ORNAN,Uncharacterized protein OS=Ornithorhynchus anatinus OX=9258 PE=4 SV=1,9258
tr|W5MTE6|W5MTE6_LEPOC,Growth hormone-releasing hormone receptor-like OS=Lepisosteus oculatus OX=7918 GN=GHRHR PE=4 SV=1,7918
tr|A0A674IUY8|A0A674IUY8_TERCA,Growth hormone releasing hormone receptor OS=Terrapene carolina triunguis OX=2587831 GN=GHRHR PE=4 SV=1,2587831
tr|A0A452GFB2|A0A452GFB2_9SAUR,Growth hormone releasing hormone receptor OS=Gopherus agassizii OX=38772 PE=4 SV=1,38772
tr|K7G9B9|K7G9B9_PELSI,Growth hormone releasing hormone receptor OS=Pelodiscus sinensis OX=13735 GN=GHRHR PE=4 SV=1,13735
